-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/__init__.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/latest
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/COLCON_IGNORE
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/latest_build
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/events.log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/logger_all.log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/simulation/streams.log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/simulation/stdout_stderr.log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/simulation/command.log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/simulation/stdout.log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/simulation/stderr.log
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/CMakeLists.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch/map.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch/robotaksi.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch/spawn_via.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch/via.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_red
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_red/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_red/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_red/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_red/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_yellow
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_yellow/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_yellow/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_yellow/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_yellow/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_durak
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_durak/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_durak/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_durak/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_durak/meshes/durak.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_durak/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunel_levhasi
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunel_levhasi/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunel_levhasi/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunel_levhasi/meshes/tunellevhasi.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunel_levhasi/meshes/tunellevhasi.jpeg
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunel_levhasi/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_park
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_park/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_park/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_park/meshes/park.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_park/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_park/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ilerisag
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ilerisag/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ilerisag/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ilerisag/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ilerisag/meshes/ilerisag.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ilerisag/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagadonulmez
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagadonulmez/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagadonulmez/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagadonulmez/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagadonulmez/meshes/sagadonulmez.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagadonulmez/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ileri
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ileri/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ileri/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ileri/meshes/ileri.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ileri/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ileri/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyasak
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyasak/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyasak/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyasak/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyasak/meshes/parkyasak.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyasak/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunnel
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunnel/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunnel/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunnel/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunnel/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/dolly
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/dolly/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/dolly/meshes/Lowpolyhuman.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ikiyon
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ikiyon/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ikiyon/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ikiyon/meshes/ikiyon.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ikiyon/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ikiyon/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sag
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sag/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sag/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sag/meshes/sag.png
